research =
{
	-- #1.0, ability_upgrades.lua
	{
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #41.16, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "MothershipHealthUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "MothershipHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.75,
	},
	-- #42.0, mothership_upgrades.lua
	{
		Cost = 400,
		Description = "$7528",
		DisplayPriority = 44,
		DisplayedName = "$7527",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.1, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.2, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.3, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.4, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.5, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.6, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.7, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.8, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.9, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.10, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.11, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.12, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.13, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.14, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.15, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #42.16, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "MothershipMAXSPEEDUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "MothershipMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7211",
		TargetName = "Hgn_MotherShip_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #43.0, mothership_upgrades.lua
	{
		Cost = 1000,
		Description = "$7801",
		DisplayPriority = 45,
		DisplayedName = "$7800",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip",
		TargetType = Ship,
		Time = 60,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.1, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.2, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.3, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.4, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.5, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.6, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.7, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.8, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.9, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.10, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.11, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.12, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.13, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.14, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.15, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #43.16, mothership_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "MothershipBUILDSPEEDUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "MothershipBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_MotherShip_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #44.0, platform_upgrades.lua
	{
		Cost = 800,
		Description = "$7604",
		DisplayPriority = 600,
		DisplayedName = "$7603",
		Icon = Icon_Health,
		Name = "GunTurretHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & PlatformProduction",
		ShortDisplayedName = "$7257",
		TargetName = "Hgn_GunTurret",
		TargetType = Ship,
		Time = 40,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #44.1, platform_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "GunTurretHealthUpgrade1_hyp0",
		RequiredResearch = "GunTurretHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7257",
		TargetName = "Hgn_GunTurret_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #44.2, platform_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "GunTurretHealthUpgrade1_hyp1",
		RequiredResearch = "GunTurretHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7257",
		TargetName = "Hgn_GunTurret_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #45.0, platform_upgrades.lua
	{
		Cost = 800,
		Description = "$7608",
		DisplayPriority = 603,
		DisplayedName = "$7607",
		Icon = Icon_Health,
		Name = "IonTurretHealthUpgrade1",
		RequiredResearch = "PlatformIonWeapons",
		RequiredSubSystems = "Research | AdvancedResearch & PlatformProduction",
		ShortDisplayedName = "$7261",
		TargetName = "Hgn_IonTurret",
		TargetType = Ship,
		Time = 100,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #45.1, platform_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "IonTurretHealthUpgrade1_hyp0",
		RequiredResearch = "IonTurretHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7261",
		TargetName = "Hgn_IonTurret_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #45.2, platform_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "IonTurretHealthUpgrade1_hyp1",
		RequiredResearch = "IonTurretHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7261",
		TargetName = "Hgn_IonTurret_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #46.0, shipyard_upgrades.lua
	{
		Cost = 800,
		Description = "$7620",
		DisplayPriority = 1200,
		DisplayedName = "$7619",
		Icon = Icon_Health,
		Name = "ShipyardHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & Hyperspace",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #46.1, shipyard_upgrades.lua
	{
